Wine,Actual Quality,Predicted Quality
1381,7,7
3538,7,7
3904,7,7
4544,6,7
3905,7,7
1099,7,7
1907,7,7
3910,6,7
3912,7,7
3529,7,7
5165,8,7
3915,7,7
3916,6,7
5375,6,7
3918,7,7
330,8,7
3906,7,7
879,8,7
1107,7,7
6310,6,7
2293,7,7
2294,7,7
4696,6,7
2298,8,7
2299,7,7
1345,8,7
3564,6,7
6327,5,7
2305,7,7
3560,6,7
4697,7,7
5977,7,7
5974,6,7
2313,7,7
2314,6,7
4540,6,7
4184,7,7
2319,7,7
3007,7,7
6315,7,7
3008,7,7
5379,8,7
2333,8,7
1110,7,7
2311,7,7
2857,8,7
2219,7,7
876,9,7
1297,7,7
1298,6,7
2885,6,7
2884,7,7
3764,8,7
2161,7,7
66,7,7
3676,7,7
1232,7,7
3673,7,7
1231,7,7
2883,7,7
3669,7,7
4446,6,7
3667,8,7
3775,6,7
2057,7,7
6442,7,7
3777,6,7
92,7,7
93,7,7
3665,8,7
3779,7,7
5403,7,7
3664,8,7
3684,7,7
5936,7,7
3728,7,7
2916,6,7
2917,7,7
3720,7,7
2121,7,7
3733,6,7
1548,6,7
2124,7,7
13,7,7
3736,4,7
3190,7,7
2922,8,7
4462,6,7
1288,7,7
29,7,7
2893,7,7
3693,7,7
2930,8,7
5914,7,7
1243,7,7
1242,7,7
3754,8,7
5913,6,7
1238,7,7
3603,7,7
3663,6,7
3660,8,7
4510,6,7
148,7,7
2867,7,7
2016,7,7
2670,7,7
1333,8,7
3815,7,7
157,7,7
1184,7,7
160,7,7
4202,6,7
3620,7,7
5951,7,7
2009,7,7
5096,7,7
2666,7,7
3825,6,7
1386,7,7
2664,7,7
4413,7,7
3829,7,7
4411,7,7
188,8,7
2671,7,7
4658,6,7
6407,5,7
2870,7,7
3659,8,7
3785,7,7
3202,7,7
5941,7,7
2945,8,7
3655,7,7
1221,7,7
2878,6,7
5400,7,7
835,8,7
2954,7,7
5399,7,7
2874,7,7
4503,7,7
2873,8,7
2959,7,7
1321,6,7
4431,6,7
2872,7,7
2963,7,7
3638,7,7
3206,7,7
2965,8,7
832,8,7
1387,6,7
4886,7,7
4651,7,7
5827,7,7
6030,7,7
4792,6,7
5275,7,7
2752,6,7
6121,6,7
971,7,7
4065,8,7
6032,7,7
4787,8,7
4786,8,7
6115,6,7
2750,8,7
5869,6,7
2748,8,7
5836,7,7
4617,7,7
5838,7,7
5288,8,7
3118,7,7
4136,6,7
2553,7,7
2554,7,7
6128,6,7
579,7,7
1464,8,7
5872,7,7
2773,7,7
4596,6,7
4815,7,7
508,6,7
2772,7,7
5811,7,7
3271,7,7
5813,6,7
4309,6,7
1769,7,7
2507,7,7
726,7,7
3386,8,7
2514,7,7
527,6,7
1632,8,7
4802,8,7
5263,6,7
4726,6,7
3378,8,7
2612,7,7
1503,7,7
5267,7,7
5342,7,7
2555,7,7
2557,7,7
2558,7,7
5868,6,7
6070,6,7
5321,7,7
4276,7,7
3312,7,7
3311,7,7
6065,7,7
701,7,7
654,7,7
3309,7,7
2600,7,7
6060,7,7
4129,7,7
661,7,7
3306,7,7
666,6,7
6055,7,7
4738,6,7
3304,7,7
3303,7,7
672,8,7
5328,7,7
6048,7,7
2602,6,7
2603,7,7
4624,6,7
4753,6,7
961,7,7
5842,7,7
2604,7,7
5844,7,7
5845,7,7
5846,7,7
5847,7,7
4765,8,7
5848,7,7
6090,7,7
5849,7,7
4818,6,7
3122,6,7
5851,7,7
2745,7,7
2578,7,7
610,8,7
4134,6,7
5311,7,7
4757,7,7
4756,7,7
4622,7,7
3322,7,7
4623,6,7
4094,7,7
1899,7,7
4594,6,7
4315,7,7
5991,7,7
3163,7,7
1605,9,7
2389,8,7
2813,7,7
3046,6,7
4351,6,7
3482,8,7
759,7,7
3480,8,7
3962,7,7
3479,7,7
4863,7,7
758,7,7
3473,8,7
3162,7,7
2809,7,7
5998,6,7
404,6,7
406,7,7
4167,8,7
1049,6,7
2406,6,7
3492,7,7
5773,7,7
3493,7,7
3947,7,7
2355,7,7
3519,7,7
5984,7,7
3517,7,7
3516,7,7
2597,6,7
3514,6,7
4552,6,7
4553,6,7
5176,8,7
1392,6,7
3507,7,7
1394,7,7
885,7,7
3166,6,7
3503,7,7
3242,6,7
3500,7,7
3499,7,7
2375,6,7
1075,7,7
365,7,7
3244,7,7
4560,6,7
3463,7,7
3975,7,7
3976,7,7
4834,7,7
5794,7,7
3263,8,7
3428,6,7
5796,7,7
3083,7,7
5798,5,7
3424,6,7
5234,6,7
3422,8,7
3421,8,7
3419,7,7
2778,7,7
2722,7,7
3086,7,7
3415,7,7
1787,7,7
4319,7,7
3150,6,7
6167,8,7
3268,6,7
6165,6,7
4025,6,7
3154,6,7
3155,7,7
3157,7,7
5504,7,7
3057,5,7
5365,6,7
4709,6,7
4574,7,7
3458,7,7
3982,7,7
3062,8,7
3984,7,7
2420,7,7
4645,7,7
434,8,7
497,6,7
435,7,7
437,8,7
6005,7,7
3449,8,7
3448,7,7
6200,6,7
442,8,7
3070,8,7
2793,7,7
3445,8,7
1819,6,7
3158,7,7
2796,7,7
4355,6,7
